2022-10-17 05:33:46
Available GPU List
id	utilization.gpu(%)	memory.free(MiB)
0 	0                 	32510           
1 	0                 	32510           
2 	0                 	30911           
3 	0                 	32510           
4 	0                 	32510           
5 	0                 	32510           
6 	0                 	32510           
7 	0                 	32510           
Select id #0, 1, 2, 3, 4, 5, 6 for you.
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
load save model!
Let's use 7 GPUs!
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  1206
protein keys num  854
protein keys num  854
protein keys num  854
protein keys num  854
protein keys num  854
protein keys num  854
protein keys num  854
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  636
protein keys num  636
protein keys num  636
protein keys num  636
protein keys num  636
protein keys num  636
protein keys num  636
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1193
protein keys num  1217
protein keys num  1217
protein keys num  1217
protein keys num  1217
protein keys num  1217
protein keys num  1217
protein keys num  1217
protein keys num  825
protein keys num  825
protein keys num  825
protein keys num  825
protein keys num  825
protein keys num  825
protein keys num  825
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1229
protein keys num  1145
protein keys num  1145
protein keys num  1145
protein keys num  1145
protein keys num  1145
protein keys num  1145
protein keys num  1145
protein keys num  1173
protein keys num  1173
protein keys num  1173
protein keys num  1173
protein keys num  1173
protein keys num  1173
protein keys num  1173
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1199
protein keys num  1239
protein keys num  1239
protein keys num  1239
protein keys num  1239
protein keys num  1239
protein keys num  1239
protein keys num  1239
protein keys num  1177
protein keys num  1177
protein keys num  1177
protein keys num  1177
protein keys num  1177
protein keys num  1177
protein keys num  1177
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1215
protein keys num  1190
protein keys num  1190
protein keys num  1190
protein keys num  1190
protein keys num  1190
protein keys num  1190
protein keys num  1190
protein keys num  1003
protein keys num  1003
protein keys num  1003
protein keys num  1003
protein keys num  1003
protein keys num  1003
protein keys num  1003
protein keys num  1236
protein keys num  1236
protein keys num  1236
protein keys num  1236
protein keys num  1236
protein keys num  1236
protein keys num  1236
protein keys num  1205
protein keys num  1205
protein keys num  1205
protein keys num  1205
protein keys num  1205
protein keys num  1205
protein keys num  1205
protein keys num  1023
protein keys num  1023
protein keys num  1023
protein keys num  1023
protein keys num  1023
protein keys num  1023
protein keys num  1023
protein keys num  889
protein keys num  889
protein keys num  889
protein keys num  889
protein keys num  889
protein keys num  889
protein keys num  889
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1216
protein keys num  1195
protein keys num  1195
protein keys num  1195
protein keys num  1195
protein keys num  1195
protein keys num  1195
protein keys num  1195
protein keys num  1213
protein keys num  1213
protein keys num  1213
protein keys num  1213
protein keys num  1213
protein keys num  1213
protein keys num  1213
protein keys num  1208
protein keys num  1208
protein keys num  1208
protein keys num  1208
protein keys num  1208
protein keys num  1208
protein keys num  1208
protein keys num  1200
protein keys num  1200
protein keys num  1200
protein keys num  1200
protein keys num  1200
protein keys num  1200
protein keys num  1200
protein keys num  1230
protein keys num  1230
protein keys num  1230
protein keys num  1230
