2022-09-07 10:04:13
Available GPU List
id	utilization.gpu(%)	memory.free(MiB)
0 	0                 	32510           
1 	0                 	32510           
2 	0                 	32510           
3 	0                 	32510           
4 	0                 	32510           
5 	0                 	32510           
6 	0                 	32510           
7 	0                 	32510           
Select id #0, 1, 2, 3, 4, 5, 6 for you.
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
load save model!
Let's use 7 GPUs!
protein keys num  5947
protein keys num  5949
protein keys num  5949
protein keys num  5949
protein keys num  5949
protein keys num  5949
protein keys num  5949
protein keys num  5949
protein keys num  5951
protein keys num  5951
protein keys num  5951
protein keys num  5951
protein keys num  5951
protein keys num  5951
protein keys num  5951
protein keys num  3291
protein keys num  3291
protein keys num  3291
protein keys num  3291
protein keys num  3291
protein keys num  3291
protein keys num  3291
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  2609
protein keys num  2609
protein keys num  2609
protein keys num  2609
protein keys num  2609
protein keys num  2609
protein keys num  2609
protein keys num  5962
protein keys num  5962
protein keys num  5962
protein keys num  5962
protein keys num  5962
protein keys num  5962
protein keys num  5962
protein keys num  6065
protein keys num  6065
protein keys num  6065
protein keys num  6065
protein keys num  6065
protein keys num  6065
protein keys num  6065
protein keys num  3612
protein keys num  3612
protein keys num  3612
protein keys num  3612
protein keys num  3612
protein keys num  3612
protein keys num  3612
protein keys num  6116
protein keys num  6116
protein keys num  6116
protein keys num  6116
protein keys num  6116
protein keys num  6116
protein keys num  6116
protein keys num  5611
protein keys num  5611
protein keys num  5611
protein keys num  5611
protein keys num  5611
protein keys num  5611
protein keys num  5611
protein keys num  5646
protein keys num  5646
protein keys num  5646
protein keys num  5646
protein keys num  5646
protein keys num  5646
protein keys num  5646
protein keys num  5975
protein keys num  5975
protein keys num  5975
protein keys num  5975
protein keys num  5975
protein keys num  5975
protein keys num  5975
protein keys num  6188
protein keys num  6188
protein keys num  6188
protein keys num  6188
protein keys num  6188
protein keys num  6188
protein keys num  6188
protein keys num  5712
protein keys num  5712
protein keys num  5712
protein keys num  5712
protein keys num  5712
protein keys num  5712
protein keys num  5712
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  6054
protein keys num  5903
protein keys num  5903
protein keys num  5903
protein keys num  5903
protein keys num  5903
protein keys num  5903
protein keys num  5903
protein keys num  4838
protein keys num  4838
protein keys num  4838
protein keys num  4838
protein keys num  4838
protein keys num  4838
protein keys num  4838
protein keys num  6163
protein keys num  6163
protein keys num  6163
protein keys num  6163
protein keys num  6163
protein keys num  6163
protein keys num  6163
protein keys num  5935
protein keys num  5935
protein keys num  5935
protein keys num  5935
protein keys num  5935
protein keys num  5935
protein keys num  5935
protein keys num  4753
protein keys num  4753
protein keys num  4753
protein keys num  4753
protein keys num  4753
protein keys num  4753
protein keys num  4753
protein keys num  4110
protein keys num  4110
protein keys num  4110
protein keys num  4110
protein keys num  4110
protein keys num  4110
protein keys num  4110
protein keys num  6060
protein keys num  6060
protein keys num  6060
protein keys num  6060
protein keys num  6060
protein keys num  6060
protein keys num  6060
protein keys num  5917
protein keys num  5917
protein keys num  5917
protein keys num  5917
protein keys num  5917
protein keys num  5917
protein keys num  5917
protein keys num  6031
protein keys num  6031
protein keys num  6031
protein keys num  6031
protein keys num  6031
protein keys num  6031
protein keys num  6031
protein keys num  6005
protein keys num  6005
protein keys num  6005
protein keys num  6005
protein keys num  6005
protein keys num  6005
protein keys num  6005
protein keys num  5960
protein keys num  5960
protein keys num  5960
protein keys num  5960
protein keys num  5960
protein keys num  5960
protein keys num  5960
protein keys num  6142
protein keys num  6142
protein keys num  6142
protein keys num  6142
protein keys num  6142
protein keys num  6142
protein keys num  6142
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6008
protein keys num  6008
protein keys num  6008
protein keys num  6008
protein keys num  6008
protein keys num  6008
protein keys num  6008
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  5922
protein keys num  5922
protein keys num  5922
protein keys num  5922
protein keys num  5922
protein keys num  5922
protein keys num  5922
protein keys num  5811
protein keys num  5811
protein keys num  5811
protein keys num  5811
protein keys num  5811
protein keys num  5811
protein keys num  5811
protein keys num  5976
protein keys num  5976
protein keys num  5976
protein keys num  5976
protein keys num  5976
protein keys num  5976
protein keys num  5976
protein keys num  5941
protein keys num  5941
protein keys num  5941
protein keys num  5941
protein keys num  5941
protein keys num  5941
protein keys num  5941
protein keys num  5851
protein keys num  5851
protein keys num  5851
protein keys num  5851
protein keys num  5851
protein keys num  5851
protein keys num  5851
protein keys num  6113
protein keys num  6113
protein keys num  6113
protein keys num  6113
protein keys num  6113
protein keys num  6113
protein keys num  6113
protein keys num  6007
protein keys num  6007
protein keys num  6007
protein keys num  6007
protein keys num  6007
protein keys num  6007
protein keys num  6007
protein keys num  6167
protein keys num  6167
protein keys num  6167
protein keys num  6167
protein keys num  6167
protein keys num  6167
protein keys num  6167
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  6121
protein keys num  5884
protein keys num  5884
protein keys num  5884
protein keys num  5884
protein keys num  5884
protein keys num  5884
protein keys num  5884
protein keys num  6071
protein keys num  6071
protein keys num  6071
protein keys num  6071
protein keys num  6071
protein keys num  6071
protein keys num  6071
protein keys num  5902
protein keys num  5902
protein keys num  5902
protein keys num  5902
protein keys num  5902
protein keys num  5902
protein keys num  5902
protein keys num  6057
protein keys num  6057
protein keys num  6057
protein keys num  6057
protein keys num  6057
protein keys num  6057
protein keys num  6057
protein keys num  5795
protein keys num  5795
protein keys num  5795
protein keys num  5795
protein keys num  5795
protein keys num  5795
protein keys num  5795
protein keys num  6001
protein keys num  6001
protein keys num  6001
protein keys num  6001
protein keys num  6001
protein keys num  6001
protein keys num  6001
protein keys num  6159
protein keys num  6159
protein keys num  6159
protein keys num  6159
protein keys num  6159
protein keys num  6159
protein keys num  6159
protein keys num  6152
protein keys num  6152
protein keys num  6152
protein keys num  6152
protein keys num  6152
protein keys num  6152
protein keys num  6152
protein keys num  5562
protein keys num  5562
protein keys num  5562
protein keys num  5562
protein keys num  5562
protein keys num  5562
protein keys num  5562
protein keys num  6173
protein keys num  6173
protein keys num  6173
protein keys num  6173
protein keys num  6173
protein keys num  6173
protein keys num  6173
protein keys num  5748
protein keys num  5748
protein keys num  5748
protein keys num  5748
protein keys num  5748
protein keys num  5748
protein keys num  5748
protein keys num  6145
protein keys num  6145
protein keys num  6145
protein keys num  6145
protein keys num  6145
protein keys num  6145
protein keys num  6145
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  5947
protein keys num  5947
protein keys num  5947
protein keys num  5947
protein keys num  5947
protein keys num  5947
protein keys num  5947
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6134
protein keys num  6003
protein keys num  6003
protein keys num  6003
protein keys num  6003
protein keys num  6003
protein keys num  6003
protein keys num  6003
protein keys num  6032
protein keys num  6032
protein keys num  6032
protein keys num  6032
protein keys num  6032
protein keys num  6032
protein keys num  6032
